Setup received at #PID<0.102.0> from #PID<0.103.0> with params {203, 115}
Message "gotSetup" 
	Connection: %Simulator.Connection{danger: 595423.5, delay: 0, expected: 595737, key: 203, n: 627, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 596097, expected: 596092
	Connection: %Simulator.Connection{danger: 595914.5, delay: 0, expected: 596092, key: 203, n: 355, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 596532, expected: 596527
	Connection: %Simulator.Connection{danger: 596309.5, delay: 0, expected: 596527, key: 203, n: 435, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 596822, expected: 596818
	Connection: %Simulator.Connection{danger: 596672.5, delay: 0, expected: 596818, key: 203, n: 291, pid: #PID<0.103.0>}
Got attack at time 597079
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 597579, expected: 597573
	Connection: %Simulator.Connection{danger: 597195.5, delay: 0, expected: 597573, key: 203, n: 755, pid: #PID<0.102.0>}
Got attack at time 598158
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 598316, expected: 598312
	Connection: %Simulator.Connection{danger: 597942.5, delay: 0, expected: 598312, key: 203, n: 739, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 598879, expected: 598875
	Connection: %Simulator.Connection{danger: 598593.5, delay: 0, expected: 598875, key: 203, n: 563, pid: #PID<0.102.0>}
Got attack at time 599325
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 599553, expected: 599550
	Connection: %Simulator.Connection{danger: 599212.5, delay: 0, expected: 599550, key: 203, n: 675, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 600439, expected: 600433
	Connection: %Simulator.Connection{danger: 599991.5, delay: 0, expected: 600433, key: 203, n: 883, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 600537, expected: 600532
	Connection: %Simulator.Connection{danger: 600482.5, delay: 0, expected: 600532, key: 203, n: 99, pid: #PID<0.103.0>}
Got attack at time 600684
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 601228, expected: 601223
	Connection: %Simulator.Connection{danger: 600877.5, delay: 0, expected: 601223, key: 203, n: 691, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 602286, expected: 602282
	Connection: %Simulator.Connection{danger: 601752.5, delay: 0, expected: 602282, key: 203, n: 1059, pid: #PID<0.103.0>}
Got attack at time 602540
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 603294, expected: 603293
	Connection: %Simulator.Connection{danger: 602787.5, delay: 0, expected: 603293, key: 203, n: 1011, pid: #PID<0.102.0>}
Got attack at time 603604
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 603780, expected: 603776
	Connection: %Simulator.Connection{danger: 603534.5, delay: 0, expected: 603776, key: 203, n: 483, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 604598, expected: 604595
	Connection: %Simulator.Connection{danger: 604185.5, delay: 0, expected: 604595, key: 203, n: 819, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 605018, expected: 605014
	Connection: %Simulator.Connection{danger: 604804.5, delay: 0, expected: 605014, key: 203, n: 419, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 605132, expected: 605129
	Connection: %Simulator.Connection{danger: 605071.5, delay: 0, expected: 605129, key: 203, n: 115, pid: #PID<0.102.0>}
Got attack at time 605327
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 605998, expected: 605996
	Connection: %Simulator.Connection{danger: 605562.5, delay: 0, expected: 605996, key: 203, n: 867, pid: #PID<0.103.0>}
Got attack at time 606756
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 606948, expected: 606943
	Connection: %Simulator.Connection{danger: 606469.5, delay: 0, expected: 606943, key: 203, n: 947, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 607751, expected: 607746
	Connection: %Simulator.Connection{danger: 607344.5, delay: 0, expected: 607746, key: 203, n: 803, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 607990, expected: 607989
	Connection: %Simulator.Connection{danger: 607867.5, delay: 0, expected: 607989, key: 203, n: 243, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 608220, expected: 608216
	Connection: %Simulator.Connection{danger: 608102.5, delay: 0, expected: 608216, key: 203, n: 227, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 608272, expected: 608267
	Connection: %Simulator.Connection{danger: 608241.5, delay: 0, expected: 608267, key: 203, n: 51, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 608433, expected: 608430
	Connection: %Simulator.Connection{danger: 608348.5, delay: 0, expected: 608430, key: 203, n: 163, pid: #PID<0.103.0>}
Got attack at time 608708
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 608806, expected: 608801
	Connection: %Simulator.Connection{danger: 608615.5, delay: 0, expected: 608801, key: 203, n: 371, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 609417, expected: 609412
	Connection: %Simulator.Connection{danger: 609106.5, delay: 0, expected: 609412, key: 203, n: 611, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 609596, expected: 609591
	Connection: %Simulator.Connection{danger: 609501.5, delay: 0, expected: 609591, key: 203, n: 179, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 610142, expected: 610138
	Connection: %Simulator.Connection{danger: 609864.5, delay: 0, expected: 610138, key: 203, n: 547, pid: #PID<0.103.0>}
Got attack at time 610365
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 610641, expected: 610637
	Connection: %Simulator.Connection{danger: 610387.5, delay: 0, expected: 610637, key: 203, n: 499, pid: #PID<0.102.0>}
Got attack at time 611606
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 611636, expected: 611632
	Connection: %Simulator.Connection{danger: 611134.5, delay: 0, expected: 611632, key: 203, n: 995, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 611942, expected: 611939
	Connection: %Simulator.Connection{danger: 611785.5, delay: 0, expected: 611939, key: 203, n: 307, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 612873, expected: 612870
	Connection: %Simulator.Connection{danger: 612404.5, delay: 0, expected: 612870, key: 203, n: 931, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 613500, expected: 613497
	Connection: %Simulator.Connection{danger: 613183.5, delay: 0, expected: 613497, key: 203, n: 627, pid: #PID<0.102.0>}
Got attack at time 613620
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 613857, expected: 613852
	Connection: %Simulator.Connection{danger: 613674.5, delay: 0, expected: 613852, key: 203, n: 355, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 614292, expected: 614287
	Connection: %Simulator.Connection{danger: 614069.5, delay: 0, expected: 614287, key: 203, n: 435, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 614583, expected: 614578
	Connection: %Simulator.Connection{danger: 614432.5, delay: 0, expected: 614578, key: 203, n: 291, pid: #PID<0.103.0>}
Got attack at time 614998
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 615337, expected: 615333
	Connection: %Simulator.Connection{danger: 614955.5, delay: 0, expected: 615333, key: 203, n: 755, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 616079, expected: 616072
	Connection: %Simulator.Connection{danger: 615702.5, delay: 0, expected: 616072, key: 203, n: 739, pid: #PID<0.103.0>}
Got attack at time 616295
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 616636, expected: 616635
	Connection: %Simulator.Connection{danger: 616353.5, delay: 0, expected: 616635, key: 203, n: 563, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 617313, expected: 617310
	Connection: %Simulator.Connection{danger: 616972.5, delay: 0, expected: 617310, key: 203, n: 675, pid: #PID<0.103.0>}
Got attack at time 617905
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 618196, expected: 618193
	Connection: %Simulator.Connection{danger: 617751.5, delay: 0, expected: 618193, key: 203, n: 883, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 618297, expected: 618292
	Connection: %Simulator.Connection{danger: 618242.5, delay: 0, expected: 618292, key: 203, n: 99, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 618988, expected: 618983
	Connection: %Simulator.Connection{danger: 618637.5, delay: 0, expected: 618983, key: 203, n: 691, pid: #PID<0.102.0>}
Got attack at time 619729
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 620044, expected: 620042
	Connection: %Simulator.Connection{danger: 619512.5, delay: 0, expected: 620042, key: 203, n: 1059, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 621055, expected: 621053
	Connection: %Simulator.Connection{danger: 620547.5, delay: 0, expected: 621053, key: 203, n: 1011, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 621540, expected: 621536
	Connection: %Simulator.Connection{danger: 621294.5, delay: 0, expected: 621536, key: 203, n: 483, pid: #PID<0.103.0>}
Got attack at time 621649
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 622359, expected: 622355
	Connection: %Simulator.Connection{danger: 621945.5, delay: 0, expected: 622355, key: 203, n: 819, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 622777, expected: 622774
	Connection: %Simulator.Connection{danger: 622564.5, delay: 0, expected: 622774, key: 203, n: 419, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 622895, expected: 622889
	Connection: %Simulator.Connection{danger: 622831.5, delay: 0, expected: 622889, key: 203, n: 115, pid: #PID<0.102.0>}
Got attack at time 623338
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 623759, expected: 623756
	Connection: %Simulator.Connection{danger: 623322.5, delay: 0, expected: 623756, key: 203, n: 867, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 624708, expected: 624703
	Connection: %Simulator.Connection{danger: 624229.5, delay: 0, expected: 624703, key: 203, n: 947, pid: #PID<0.102.0>}
Got attack at time 624993
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 625511, expected: 625506
	Connection: %Simulator.Connection{danger: 625104.5, delay: 0, expected: 625506, key: 203, n: 803, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 625753, expected: 625749
	Connection: %Simulator.Connection{danger: 625627.5, delay: 0, expected: 625749, key: 203, n: 243, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 625983, expected: 625976
	Connection: %Simulator.Connection{danger: 625862.5, delay: 0, expected: 625976, key: 203, n: 227, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 626028, expected: 626027
	Connection: %Simulator.Connection{danger: 626001.5, delay: 0, expected: 626027, key: 203, n: 51, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 626195, expected: 626190
	Connection: %Simulator.Connection{danger: 626108.5, delay: 0, expected: 626190, key: 203, n: 163, pid: #PID<0.103.0>}
Got attack at time 626365
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 626566, expected: 626561
	Connection: %Simulator.Connection{danger: 626375.5, delay: 0, expected: 626561, key: 203, n: 371, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 627177, expected: 627172
	Connection: %Simulator.Connection{danger: 626866.5, delay: 0, expected: 627172, key: 203, n: 611, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 627356, expected: 627351
	Connection: %Simulator.Connection{danger: 627261.5, delay: 0, expected: 627351, key: 203, n: 179, pid: #PID<0.102.0>}
Got attack at time 627796
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 627903, expected: 627898
	Connection: %Simulator.Connection{danger: 627624.5, delay: 0, expected: 627898, key: 203, n: 547, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 628402, expected: 628397
	Connection: %Simulator.Connection{danger: 628147.5, delay: 0, expected: 628397, key: 203, n: 499, pid: #PID<0.102.0>}
Got attack at time 629281
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 629396, expected: 629392
	Connection: %Simulator.Connection{danger: 628894.5, delay: 0, expected: 629392, key: 203, n: 995, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 629703, expected: 629699
	Connection: %Simulator.Connection{danger: 629545.5, delay: 0, expected: 629699, key: 203, n: 307, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 630635, expected: 630630
	Connection: %Simulator.Connection{danger: 630164.5, delay: 0, expected: 630630, key: 203, n: 931, pid: #PID<0.103.0>}
Got attack at time 630729
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 631260, expected: 631257
	Connection: %Simulator.Connection{danger: 630943.5, delay: 0, expected: 631257, key: 203, n: 627, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 631617, expected: 631612
	Connection: %Simulator.Connection{danger: 631434.5, delay: 0, expected: 631612, key: 203, n: 355, pid: #PID<0.103.0>}
Got attack at time 632007
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 632052, expected: 632047
	Connection: %Simulator.Connection{danger: 631829.5, delay: 0, expected: 632047, key: 203, n: 435, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 632342, expected: 632338
	Connection: %Simulator.Connection{danger: 632192.5, delay: 0, expected: 632338, key: 203, n: 291, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 633094, expected: 633093
	Connection: %Simulator.Connection{danger: 632715.5, delay: 0, expected: 633093, key: 203, n: 755, pid: #PID<0.102.0>}
Got attack at time 633402
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 633837, expected: 633832
	Connection: %Simulator.Connection{danger: 633462.5, delay: 0, expected: 633832, key: 203, n: 739, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 634399, expected: 634395
	Connection: %Simulator.Connection{danger: 634113.5, delay: 0, expected: 634395, key: 203, n: 563, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
